account_id,month,service,pricing_type,instance_type,region,hourly_price_usd,product_family
131471595343,2025-10,EC2,Spot,c5.xlarge,,eu-west-2,0.0877,,
131471595343,2025-10,EC2,Spot,c5.xlarge,,eu-west-1,0.1264,,
131471595343,2025-10,EC2,Spot,c5.xlarge,,ap-northeast-3,0.0961,,
131471595343,2025-10,EC2,Spot,c5.xlarge,,ap-northeast-2,0.0949,,
131471595343,2025-10,EC2,Spot,c5.xlarge,,ap-northeast-1,0.0909,,
131471595343,2025-10,EC2,Spot,c5.xlarge,,ca-central-1,0.0924,,
131471595343,2025-10,EC2,Spot,c5.xlarge,,sa-east-1,0.093,,
131471595343,2025-10,EC2,Spot,c5.xlarge,,ap-southeast-1,0.0956,,
131471595343,2025-10,EC2,Spot,c5.xlarge,,ap-southeast-2,0.1108,,
131471595343,2025-10,EC2,Spot,c5.xlarge,,eu-central-1,0.0775,,
131471595343,2025-10,EC2,Spot,c5.xlarge,,us-east-1,0.0788,,
131471595343,2025-10,EC2,Spot,c5.xlarge,,us-east-2,0.0665,,
131471595343,2025-10,EC2,Spot,c5.xlarge,,us-west-1,0.1103,,
131471595343,2025-10,EC2,Spot,c5.xlarge,,us-west-2,0.0635,,
131471595343,2025-10,RDS,On-Demand,,db.t3.micro,us-east-1,0.017,mysql,
131471595343,2025-10,RDS,On-Demand,,db.t3.small,us-east-1,0.068,mysql,
131471595343,2025-11,EC2,On-Demand,t3.micro,,ap-south-1,0.0112,,
131471595343,2025-11,EC2,On-Demand,t3.micro,,eu-north-1,0.0784,,
131471595343,2025-11,EC2,On-Demand,t3.micro,,eu-west-3,0.0118,,
131471595343,2025-11,EC2,On-Demand,t3.micro,,eu-west-2,0.0118,,
131471595343,2025-11,EC2,On-Demand,t3.micro,,eu-west-1,0.0114,,
131471595343,2025-11,EC2,On-Demand,t3.micro,,ap-northeast-3,0.0812,,
131471595343,2025-11,EC2,On-Demand,t3.micro,,ap-northeast-2,0.0806,,
131471595343,2025-11,EC2,On-Demand,t3.micro,,ap-northeast-1,0.0136,,
131471595343,2025-11,EC2,On-Demand,t3.micro,,ca-central-1,0.0792,,
131471595343,2025-11,EC2,On-Demand,t3.micro,,sa-east-1,0.0168,,
131471595343,2025-11,EC2,On-Demand,t3.micro,,ap-southeast-1,0.0808,,
131471595343,2025-11,EC2,On-Demand,t3.micro,,ap-southeast-2,0.0132,,
131471595343,2025-11,EC2,On-Demand,t3.micro,,eu-central-1,0.012,,
131471595343,2025-11,EC2,On-Demand,t3.micro,,us-east-1,0.0104,,
131471595343,2025-11,EC2,On-Demand,t3.micro,,us-east-2,0.078,,
131471595343,2025-11,EC2,On-Demand,t3.micro,,us-west-1,0.08,,
131471595343,2025-11,EC2,On-Demand,t3.micro,,us-west-2,0.078,,
131471595343,2025-11,EC2,On-Demand,t3.small,,ap-south-1,0.09,,
131471595343,2025-11,EC2,On-Demand,t3.small,,eu-north-1,0.0216,,
131471595343,2025-11,EC2,On-Demand,t3.small,,eu-west-3,0.0236,,
131471595343,2025-11,EC2,On-Demand,t3.small,,eu-west-2,0.0236,,
131471595343,2025-11,EC2,On-Demand,t3.small,,eu-west-1,0.0904,,
131471595343,2025-11,EC2,On-Demand,t3.small,,ap-northeast-3,0.0272,,
131471595343,2025-11,EC2,On-Demand,t3.small,,ap-northeast-2,0.0936,,
131471595343,2025-11,EC2,On-Demand,t3.small,,ap-northeast-1,0.0272,,
131471595343,2025-11,EC2,On-Demand,t3.small,,ca-central-1,0.0232,,
131471595343,2025-11,EC2,On-Demand,t3.small,,sa-east-1,0.0336,,
131471595343,2025-11,EC2,On-Demand,t3.small,,ap-southeast-1,0.094,,
131471595343,2025-11,EC2,On-Demand,t3.small,,ap-southeast-2,0.094,,
131471595343,2025-11,EC2,On-Demand,t3.small,,eu-central-1,0.0916,,
131471595343,2025-11,EC2,On-Demand,t3.small,,us-east-1,0.0884,,
131471595343,2025-11,EC2,On-Demand,t3.small,,us-east-2,0.0208,,
131471595343,2025-11,EC2,On-Demand,t3.small,,us-west-1,0.0248,,
131471595343,2025-11,EC2,On-Demand,t3.small,,us-west-2,0.0208,,
131471595343,2025-11,EC2,On-Demand,t3.medium,,ap-south-1,0.0448,,
131471595343,2025-11,EC2,On-Demand,t3.medium,,eu-north-1,0.0432,,
131471595343,2025-11,EC2,On-Demand,t3.medium,,eu-west-3,0.0472,,
131471595343,2025-11,EC2,On-Demand,t3.medium,,eu-west-2,0.0472,,
131471595343,2025-11,EC2,On-Demand,t3.medium,,eu-west-1,0.0456,,
131471595343,2025-11,EC2,On-Demand,t3.medium,,ap-northeast-3,0.0544,,
131471595343,2025-11,EC2,On-Demand,t3.medium,,ap-northeast-2,0.1196,,
131471595343,2025-11,EC2,On-Demand,t3.medium,,ap-northeast-1,0.0544,,
131471595343,2025-11,EC2,On-Demand,t3.medium,,ca-central-1,0.114,,
131471595343,2025-11,EC2,On-Demand,t3.medium,,sa-east-1,0.1348,,
131471595343,2025-11,EC2,On-Demand,t3.medium,,ap-southeast-1,0.1204,,
131471595343,2025-11,EC2,On-Demand,t3.medium,,ap-southeast-2,0.0528,,
131471595343,2025-11,EC2,On-Demand,t3.medium,,eu-central-1,0.1156,,
131471595343,2025-11,EC2,On-Demand,t3.medium,,us-east-1,0.0416,,
131471595343,2025-11,EC2,On-Demand,t3.medium,,us-east-2,0.1092,,
131471595343,2025-11,EC2,On-Demand,t3.medium,,us-west-1,0.0496,,
131471595343,2025-11,EC2,On-Demand,t3.medium,,us-west-2,0.1092,,
131471595343,2025-11,EC2,On-Demand,t3.large,,ap-south-1,0.1572,,
131471595343,2025-11,EC2,On-Demand,t3.large,,eu-north-1,0.154,,
131471595343,2025-11,EC2,On-Demand,t3.large,,eu-west-3,0.0944,,
131471595343,2025-11,EC2,On-Demand,t3.large,,eu-west-2,0.0944,,
131471595343,2025-11,EC2,On-Demand,t3.large,,eu-west-1,0.1588,,
131471595343,2025-11,EC2,On-Demand,t3.large,,ap-northeast-3,0.1088,,
131471595343,2025-11,EC2,On-Demand,t3.large,,ap-northeast-2,0.1716,,
131471595343,2025-11,EC2,On-Demand,t3.large,,ap-northeast-1,0.1088,,
131471595343,2025-11,EC2,On-Demand,t3.large,,ca-central-1,0.1604,,
131471595343,2025-11,EC2,On-Demand,t3.large,,sa-east-1,0.1344,,
131471595343,2025-11,EC2,On-Demand,t3.large,,ap-southeast-1,0.1732,,
131471595343,2025-11,EC2,On-Demand,t3.large,,ap-southeast-2,0.1732,,
131471595343,2025-11,EC2,On-Demand,t3.large,,eu-central-1,0.096,,
131471595343,2025-11,EC2,On-Demand,t3.large,,us-east-1,0.0832,,
131471595343,2025-11,EC2,On-Demand,t3.large,,us-east-2,0.0832,,
131471595343,2025-11,EC2,On-Demand,t3.large,,us-west-1,0.0992,,
131471595343,2025-11,EC2,On-Demand,t3.large,,us-west-2,0.0832,,
131471595343,2025-11,EC2,On-Demand,m5.large,,ap-south-1,0.169,,
131471595343,2025-11,EC2,On-Demand,m5.large,,eu-north-1,0.582,,
131471595343,2025-11,EC2,On-Demand,m5.large,,eu-west-3,0.592,,
131471595343,2025-11,EC2,On-Demand,m5.large,,eu-west-2,0.111,,
131471595343,2025-11,EC2,On-Demand,m5.large,,eu-west-1,0.107,,
131471595343,2025-11,EC2,On-Demand,m5.large,,ap-northeast-3,0.192,,
131471595343,2025-11,EC2,On-Demand,m5.large,,ap-northeast-2,0.186,,
131471595343,2025-11,EC2,On-Demand,m5.large,,ap-northeast-1,0.192,,
131471595343,2025-11,EC2,On-Demand,m5.large,,ca-central-1,0.107,,
131471595343,2025-11,EC2,On-Demand,m5.large,,sa-east-1,0.633,,
131471595343,2025-11,EC2,On-Demand,m5.large,,ap-southeast-1,0.188,,
131471595343,2025-11,EC2,On-Demand,m5.large,,ap-southeast-2,0.12,,
131471595343,2025-11,EC2,On-Demand,m5.large,,eu-central-1,0.115,,
131471595343,2025-11,EC2,On-Demand,m5.large,,us-east-1,0.164,,
131471595343,2025-11,EC2,On-Demand,m5.large,,us-east-2,0.096,,
131471595343,2025-11,EC2,On-Demand,m5.large,,us-west-1,0.112,,
131471595343,2025-11,EC2,On-Demand,m5.large,,us-west-2,0.164,,
131471595343,2025-11,EC2,On-Demand,m5.xlarge,,ap-south-1,0.682,,
131471595343,2025-11,EC2,On-Demand,m5.xlarge,,eu-north-1,0.272,,
131471595343,2025-11,EC2,On-Demand,m5.xlarge,,eu-west-3,0.224,,
131471595343,2025-11,EC2,On-Demand,m5.xlarge,,eu-west-2,1.722,,
131471595343,2025-11,EC2,On-Demand,m5.xlarge,,eu-west-1,0.694,,
131471595343,2025-11,EC2,On-Demand,m5.xlarge,,ap-northeast-3,1.748,,
131471595343,2025-11,EC2,On-Demand,m5.xlarge,,ap-northeast-2,0.236,,
131471595343,2025-11,EC2,On-Demand,m5.xlarge,,ap-northeast-1,0.248,,
131471595343,2025-11,EC2,On-Demand,m5.xlarge,,ca-central-1,0.214,,
131471595343,2025-11,EC2,On-Demand,m5.xlarge,,sa-east-1,1.806,,
131471595343,2025-11,EC2,On-Demand,m5.xlarge,,ap-southeast-1,0.72,,
131471595343,2025-11,EC2,On-Demand,m5.xlarge,,ap-southeast-2,1.74,,
131471595343,2025-11,EC2,On-Demand,m5.xlarge,,eu-central-1,1.73,,
131471595343,2025-11,EC2,On-Demand,m5.xlarge,,us-east-1,0.192,,
131471595343,2025-11,EC2,On-Demand,m5.xlarge,,us-east-2,0.672,,
131471595343,2025-11,EC2,On-Demand,m5.xlarge,,us-west-1,1.724,,
131471595343,2025-11,EC2,On-Demand,m5.xlarge,,us-west-2,0.26,,
131471595343,2025-11,EC2,On-Demand,m5.2xlarge,,ap-south-1,3.404,,
131471595343,2025-11,EC2,On-Demand,m5.2xlarge,,eu-north-1,3.408,,
131471595343,2025-11,EC2,On-Demand,m5.2xlarge,,eu-west-3,3.448,,
131471595343,2025-11,EC2,On-Demand,m5.2xlarge,,eu-west-2,0.444,,
131471595343,2025-11,EC2,On-Demand,m5.2xlarge,,eu-west-1,1.388,,
131471595343,2025-11,EC2,On-Demand,m5.2xlarge,,ap-northeast-3,0.496,,
131471595343,2025-11,EC2,On-Demand,m5.2xlarge,,ap-northeast-2,0.607,,
131471595343,2025-11,EC2,On-Demand,m5.2xlarge,,ap-northeast-1,1.456,,
131471595343,2025-11,EC2,On-Demand,m5.2xlarge,,ca-central-1,0.563,,
131471595343,2025-11,EC2,On-Demand,m5.2xlarge,,sa-east-1,0.747,,
131471595343,2025-11,EC2,On-Demand,m5.2xlarge,,ap-southeast-1,1.44,,
131471595343,2025-11,EC2,On-Demand,m5.2xlarge,,ap-southeast-2,3.48,,
131471595343,2025-11,EC2,On-Demand,m5.2xlarge,,eu-central-1,0.595,,
131471595343,2025-11,EC2,On-Demand,m5.2xlarge,,us-east-1,3.384,,
131471595343,2025-11,EC2,On-Demand,m5.2xlarge,,us-east-2,0.519,,
131471595343,2025-11,EC2,On-Demand,m5.2xlarge,,us-west-1,0.583,,
131471595343,2025-11,EC2,On-Demand,m5.2xlarge,,us-west-2,3.384,,
131471595343,2025-11,EC2,On-Demand,c5.large,,ap-south-1,0.085,,
131471595343,2025-11,EC2,On-Demand,c5.large,,eu-north-1,0.159,,
131471595343,2025-11,EC2,On-Demand,c5.large,,eu-west-3,0.169,,
131471595343,2025-11,EC2,On-Demand,c5.large,,eu-west-2,0.169,,
131471595343,2025-11,EC2,On-Demand,c5.large,,eu-west-1,0.096,,
131471595343,2025-11,EC2,On-Demand,c5.large,,ap-northeast-3,0.175,,
131471595343,2025-11,EC2,On-Demand,c5.large,,ap-northeast-2,0.576,,
131471595343,2025-11,EC2,On-Demand,c5.large,,ap-northeast-1,0.175,,
131471595343,2025-11,EC2,On-Demand,c5.large,,ca-central-1,0.161,,
131471595343,2025-11,EC2,On-Demand,c5.large,,sa-east-1,0.131,,
131471595343,2025-11,EC2,On-Demand,c5.large,,ap-southeast-1,0.578,,
131471595343,2025-11,EC2,On-Demand,c5.large,,ap-southeast-2,0.591,,
131471595343,2025-11,EC2,On-Demand,c5.large,,eu-central-1,0.577,,
131471595343,2025-11,EC2,On-Demand,c5.large,,us-east-1,0.085,,
131471595343,2025-11,EC2,On-Demand,c5.large,,us-east-2,0.085,,
131471595343,2025-11,EC2,On-Demand,c5.large,,us-west-1,0.106,,
131471595343,2025-11,EC2,On-Demand,c5.large,,us-west-2,0.085,,
131471595343,2025-11,EC2,On-Demand,c5.xlarge,,ap-south-1,0.17,,
131471595343,2025-11,EC2,On-Demand,c5.xlarge,,eu-north-1,0.182,,
131471595343,2025-11,EC2,On-Demand,c5.xlarge,,eu-west-3,0.682,,
131471595343,2025-11,EC2,On-Demand,c5.xlarge,,eu-west-2,0.27,,
131471595343,2025-11,EC2,On-Demand,c5.xlarge,,eu-west-1,0.192,,
131471595343,2025-11,EC2,On-Demand,c5.xlarge,,ap-northeast-3,0.694,,
131471595343,2025-11,EC2,On-Demand,c5.xlarge,,ap-northeast-2,0.26,,
131471595343,2025-11,EC2,On-Demand,c5.xlarge,,ap-northeast-1,0.214,,
131471595343,2025-11,EC2,On-Demand,c5.xlarge,,ca-central-1,1.686,,
131471595343,2025-11,EC2,On-Demand,c5.xlarge,,sa-east-1,1.762,,
131471595343,2025-11,EC2,On-Demand,c5.xlarge,,ap-southeast-1,0.196,,
131471595343,2025-11,EC2,On-Demand,c5.xlarge,,ap-southeast-2,0.222,,
131471595343,2025-11,EC2,On-Demand,c5.xlarge,,eu-central-1,0.674,,
131471595343,2025-11,EC2,On-Demand,c5.xlarge,,us-east-1,0.17,,
131471595343,2025-11,EC2,On-Demand,c5.xlarge,,us-east-2,0.17,,
131471595343,2025-11,EC2,On-Demand,c5.xlarge,,us-west-1,1.712,,
131471595343,2025-11,EC2,On-Demand,c5.xlarge,,us-west-2,0.17,,
131471595343,2025-11,EC2,Spot,t3.micro,,ap-south-1,0.0041,,
131471595343,2025-11,EC2,Spot,t3.micro,,eu-north-1,0.0035,,
131471595343,2025-11,EC2,Spot,t3.micro,,eu-west-3,0.0032,,
131471595343,2025-11,EC2,Spot,t3.micro,,eu-west-2,0.0044,,
131471595343,2025-11,EC2,Spot,t3.micro,,eu-west-1,0.0055,,
131471595343,2025-11,EC2,Spot,t3.micro,,ap-northeast-3,0.0044,,
131471595343,2025-11,EC2,Spot,t3.micro,,ap-northeast-2,0.004,,
131471595343,2025-11,EC2,Spot,t3.micro,,ap-northeast-1,0.0044,,
131471595343,2025-11,EC2,Spot,t3.micro,,ca-central-1,0.0036,,
131471595343,2025-11,EC2,Spot,t3.micro,,sa-east-1,0.0045,,
131471595343,2025-11,EC2,Spot,t3.micro,,ap-southeast-1,0.0057,,
131471595343,2025-11,EC2,Spot,t3.micro,,ap-southeast-2,0.0055,,
131471595343,2025-11,EC2,Spot,t3.micro,,eu-central-1,0.0038,,
131471595343,2025-11,EC2,Spot,t3.micro,,us-east-1,0.0033,,
131471595343,2025-11,EC2,Spot,t3.micro,,us-east-2,0.0034,,
131471595343,2025-11,EC2,Spot,t3.micro,,us-west-1,0.004,,
131471595343,2025-11,EC2,Spot,t3.micro,,us-west-2,0.0039,,
131471595343,2025-11,EC2,Spot,t3.small,,ap-south-1,0.011,,
131471595343,2025-11,EC2,Spot,t3.small,,eu-north-1,0.0062,,
131471595343,2025-11,EC2,Spot,t3.small,,eu-west-3,0.0077,,
131471595343,2025-11,EC2,Spot,t3.small,,eu-west-2,0.009,,
131471595343,2025-11,EC2,Spot,t3.small,,eu-west-1,0.0124,,
131471595343,2025-11,EC2,Spot,t3.small,,ap-northeast-3,0.0108,,
131471595343,2025-11,EC2,Spot,t3.small,,ap-northeast-2,0.0085,,
131471595343,2025-11,EC2,Spot,t3.small,,ap-northeast-1,0.0088,,
131471595343,2025-11,EC2,Spot,t3.small,,ca-central-1,0.0082,,
131471595343,2025-11,EC2,Spot,t3.small,,sa-east-1,0.0072,,
131471595343,2025-11,EC2,Spot,t3.small,,ap-southeast-1,0.0114,,
131471595343,2025-11,EC2,Spot,t3.small,,ap-southeast-2,0.0099,,
131471595343,2025-11,EC2,Spot,t3.small,,eu-central-1,0.0107,,
131471595343,2025-11,EC2,Spot,t3.small,,us-east-1,0.0064,,
131471595343,2025-11,EC2,Spot,t3.small,,us-east-2,0.0077,,
131471595343,2025-11,EC2,Spot,t3.small,,us-west-1,0.0088,,
131471595343,2025-11,EC2,Spot,t3.small,,us-west-2,0.0089,,
131471595343,2025-11,EC2,Spot,t3.medium,,ap-south-1,0.021,,
131471595343,2025-11,EC2,Spot,t3.medium,,eu-north-1,0.0166,,
131471595343,2025-11,EC2,Spot,t3.medium,,eu-west-3,0.0185,,
131471595343,2025-11,EC2,Spot,t3.medium,,eu-west-2,0.015,,
131471595343,2025-11,EC2,Spot,t3.medium,,eu-west-1,0.0229,,
131471595343,2025-11,EC2,Spot,t3.medium,,ap-northeast-3,0.0238,,
131471595343,2025-11,EC2,Spot,t3.medium,,ap-northeast-2,0.0218,,
131471595343,2025-11,EC2,Spot,t3.medium,,ap-northeast-1,0.0203,,
131471595343,2025-11,EC2,Spot,t3.medium,,ca-central-1,0.0142,,
131471595343,2025-11,EC2,Spot,t3.medium,,sa-east-1,0.0203,,
131471595343,2025-11,EC2,Spot,t3.medium,,ap-southeast-1,0.0222,,
131471595343,2025-11,EC2,Spot,t3.medium,,ap-southeast-2,0.0182,,
131471595343,2025-11,EC2,Spot,t3.medium,,eu-central-1,0.0197,,
131471595343,2025-11,EC2,Spot,t3.medium,,us-east-1,0.0162,,
131471595343,2025-11,EC2,Spot,t3.medium,,us-east-2,0.0171,,
131471595343,2025-11,EC2,Spot,t3.medium,,us-west-1,0.0197,,
131471595343,2025-11,EC2,Spot,t3.medium,,us-west-2,0.018,,
131471595343,2025-11,EC2,Spot,t3.large,,ap-south-1,0.0408,,
131471595343,2025-11,EC2,Spot,t3.large,,eu-north-1,0.0312,,
131471595343,2025-11,EC2,Spot,t3.large,,eu-west-3,0.0401,,
131471595343,2025-11,EC2,Spot,t3.large,,eu-west-2,0.0321,,
131471595343,2025-11,EC2,Spot,t3.large,,eu-west-1,0.0559,,
131471595343,2025-11,EC2,Spot,t3.large,,ap-northeast-3,0.0348,,
131471595343,2025-11,EC2,Spot,t3.large,,ap-northeast-2,0.0266,,
131471595343,2025-11,EC2,Spot,t3.large,,ap-northeast-1,0.0518,,
131471595343,2025-11,EC2,Spot,t3.large,,ca-central-1,0.0301,,
131471595343,2025-11,EC2,Spot,t3.large,,sa-east-1,0.0409,,
131471595343,2025-11,EC2,Spot,t3.large,,ap-southeast-1,0.0504,,
131471595343,2025-11,EC2,Spot,t3.large,,ap-southeast-2,0.0557,,
131471595343,2025-11,EC2,Spot,t3.large,,eu-central-1,0.0424,,
131471595343,2025-11,EC2,Spot,t3.large,,us-east-1,0.0342,,
131471595343,2025-11,EC2,Spot,t3.large,,us-east-2,0.0325,,
131471595343,2025-11,EC2,Spot,t3.large,,us-west-1,0.0355,,
131471595343,2025-11,EC2,Spot,t3.large,,us-west-2,0.0447,,
131471595343,2025-11,EC2,Spot,m5.large,,ap-south-1,0.0389,,
131471595343,2025-11,EC2,Spot,m5.large,,eu-north-1,0.0392,,
131471595343,2025-11,EC2,Spot,m5.large,,eu-west-3,0.0369,,
131471595343,2025-11,EC2,Spot,m5.large,,eu-west-2,0.0334,,
131471595343,2025-11,EC2,Spot,m5.large,,eu-west-1,0.0677,,
131471595343,2025-11,EC2,Spot,m5.large,,ap-northeast-3,0.0428,,
131471595343,2025-11,EC2,Spot,m5.large,,ap-northeast-2,0.0402,,
131471595343,2025-11,EC2,Spot,m5.large,,ap-northeast-1,0.0388,,
131471595343,2025-11,EC2,Spot,m5.large,,ca-central-1,0.0446,,
131471595343,2025-11,EC2,Spot,m5.large,,sa-east-1,0.0513,,
131471595343,2025-11,EC2,Spot,m5.large,,ap-southeast-1,0.0454,,
131471595343,2025-11,EC2,Spot,m5.large,,ap-southeast-2,0.0493,,
131471595343,2025-11,EC2,Spot,m5.large,,eu-central-1,0.0407,,
131471595343,2025-11,EC2,Spot,m5.large,,us-east-1,0.0326,,
131471595343,2025-11,EC2,Spot,m5.large,,us-east-2,0.0358,,
131471595343,2025-11,EC2,Spot,m5.large,,us-west-1,0.0395,,
131471595343,2025-11,EC2,Spot,m5.large,,us-west-2,0.0426,,
131471595343,2025-11,EC2,Spot,m5.xlarge,,ap-south-1,0.0715,,
131471595343,2025-11,EC2,Spot,m5.xlarge,,eu-north-1,0.0679,,
131471595343,2025-11,EC2,Spot,m5.xlarge,,eu-west-3,0.07,,
131471595343,2025-11,EC2,Spot,m5.xlarge,,eu-west-2,0.0813,,
131471595343,2025-11,EC2,Spot,m5.xlarge,,eu-west-1,0.0988,,
131471595343,2025-11,EC2,Spot,m5.xlarge,,ap-northeast-3,0.0841,,
131471595343,2025-11,EC2,Spot,m5.xlarge,,ap-northeast-2,0.0703,,
131471595343,2025-11,EC2,Spot,m5.xlarge,,ap-northeast-1,0.0902,,
131471595343,2025-11,EC2,Spot,m5.xlarge,,ca-central-1,0.0705,,
131471595343,2025-11,EC2,Spot,m5.xlarge,,sa-east-1,0.0614,,
131471595343,2025-11,EC2,Spot,m5.xlarge,,ap-southeast-1,0.0814,,
131471595343,2025-11,EC2,Spot,m5.xlarge,,ap-southeast-2,0.0818,,
131471595343,2025-11,EC2,Spot,m5.xlarge,,eu-central-1,0.0698,,
131471595343,2025-11,EC2,Spot,m5.xlarge,,us-east-1,0.0764,,
131471595343,2025-11,EC2,Spot,m5.xlarge,,us-east-2,0.0595,,
131471595343,2025-11,EC2,Spot,m5.xlarge,,us-west-1,0.077,,
131471595343,2025-11,EC2,Spot,m5.xlarge,,us-west-2,0.076,,
131471595343,2025-11,EC2,Spot,m5.2xlarge,,ap-south-1,0.1441,,
131471595343,2025-11,EC2,Spot,m5.2xlarge,,eu-north-1,0.1853,,
131471595343,2025-11,EC2,Spot,m5.2xlarge,,eu-west-3,0.1485,,
131471595343,2025-11,EC2,Spot,m5.2xlarge,,eu-west-2,0.1319,,
131471595343,2025-11,EC2,Spot,m5.2xlarge,,eu-west-1,0.2236,,
131471595343,2025-11,EC2,Spot,m5.2xlarge,,ap-northeast-3,0.2406,,
131471595343,2025-11,EC2,Spot,m5.2xlarge,,ap-northeast-2,0.1512,,
131471595343,2025-11,EC2,Spot,m5.2xlarge,,ap-northeast-1,0.1902,,
131471595343,2025-11,EC2,Spot,m5.2xlarge,,ca-central-1,0.1956,,
131471595343,2025-11,EC2,Spot,m5.2xlarge,,sa-east-1,0.1176,,
131471595343,2025-11,EC2,Spot,m5.2xlarge,,ap-southeast-1,0.1825,,
131471595343,2025-11,EC2,Spot,m5.2xlarge,,ap-southeast-2,0.1768,,
131471595343,2025-11,EC2,Spot,m5.2xlarge,,eu-central-1,0.1487,,
131471595343,2025-11,EC2,Spot,m5.2xlarge,,us-east-1,0.2337,,
131471595343,2025-11,EC2,Spot,m5.2xlarge,,us-east-2,0.149,,
131471595343,2025-11,EC2,Spot,m5.2xlarge,,us-west-1,0.1465,,
131471595343,2025-11,EC2,Spot,m5.2xlarge,,us-west-2,0.1483,,
131471595343,2025-11,EC2,Spot,c5.large,,ap-south-1,0.0352,,
131471595343,2025-11,EC2,Spot,c5.large,,eu-north-1,0.0366,,
131471595343,2025-11,EC2,Spot,c5.large,,eu-west-3,0.0368,,
131471595343,2025-11,EC2,Spot,c5.large,,eu-west-2,0.0345,,
131471595343,2025-11,EC2,Spot,c5.large,,eu-west-1,0.0601,,
131471595343,2025-11,EC2,Spot,c5.large,,ap-northeast-3,0.0423,,
131471595343,2025-11,EC2,Spot,c5.large,,ap-northeast-2,0.0306,,
131471595343,2025-11,EC2,Spot,c5.large,,ap-northeast-1,0.0451,,
131471595343,2025-11,EC2,Spot,c5.large,,ca-central-1,0.0346,,
131471595343,2025-11,EC2,Spot,c5.large,,sa-east-1,0.0437,,
131471595343,2025-11,EC2,Spot,c5.large,,ap-southeast-1,0.0516,,
131471595343,2025-11,EC2,Spot,c5.large,,ap-southeast-2,0.0459,,
131471595343,2025-11,EC2,Spot,c5.large,,eu-central-1,0.0413,,
131471595343,2025-11,EC2,Spot,c5.large,,us-east-1,0.0308,,
131471595343,2025-11,EC2,Spot,c5.large,,us-east-2,0.0394,,
131471595343,2025-11,EC2,Spot,c5.large,,us-west-1,0.0396,,
131471595343,2025-11,EC2,Spot,c5.large,,us-west-2,0.0271,,
131471595343,2025-11,EC2,Spot,c5.xlarge,,ap-south-1,0.0656,,
131471595343,2025-11,EC2,Spot,c5.xlarge,,eu-north-1,0.0689,,
131471595343,2025-11,EC2,Spot,c5.xlarge,,eu-west-3,0.0693,,
131471595343,2025-11,EC2,Spot,c5.xlarge,,eu-west-2,0.0877,,
131471595343,2025-11,EC2,Spot,c5.xlarge,,eu-west-1,0.1264,,
131471595343,2025-11,EC2,Spot,c5.xlarge,,ap-northeast-3,0.0961,,
131471595343,2025-11,EC2,Spot,c5.xlarge,,ap-northeast-2,0.0949,,
131471595343,2025-11,EC2,Spot,c5.xlarge,,ap-northeast-1,0.0909,,
131471595343,2025-11,EC2,Spot,c5.xlarge,,ca-central-1,0.0924,,
131471595343,2025-11,EC2,Spot,c5.xlarge,,sa-east-1,0.093,,
131471595343,2025-11,EC2,Spot,c5.xlarge,,ap-southeast-1,0.0956,,
131471595343,2025-11,EC2,Spot,c5.xlarge,,ap-southeast-2,0.1108,,
131471595343,2025-11,EC2,Spot,c5.xlarge,,eu-central-1,0.0775,,
131471595343,2025-11,EC2,Spot,c5.xlarge,,us-east-1,0.0788,,
131471595343,2025-11,EC2,Spot,c5.xlarge,,us-east-2,0.0665,,
131471595343,2025-11,EC2,Spot,c5.xlarge,,us-west-1,0.1103,,
131471595343,2025-11,EC2,Spot,c5.xlarge,,us-west-2,0.0635,,
131471595343,2025-11,RDS,On-Demand,,db.t3.micro,us-east-1,0.017,mysql,
131471595343,2025-11,RDS,On-Demand,,db.t3.small,us-east-1,0.068,mysql,
131471595343,2025-12,EC2,On-Demand,t3.micro,,ap-south-1,0.0112,,
131471595343,2025-12,EC2,On-Demand,t3.micro,,eu-north-1,0.0784,,
131471595343,2025-12,EC2,On-Demand,t3.micro,,eu-west-3,0.0118,,
131471595343,2025-12,EC2,On-Demand,t3.micro,,eu-west-2,0.0118,,
131471595343,2025-12,EC2,On-Demand,t3.micro,,eu-west-1,0.0114,,
131471595343,2025-12,EC2,On-Demand,t3.micro,,ap-northeast-3,0.0812,,
131471595343,2025-12,EC2,On-Demand,t3.micro,,ap-northeast-2,0.0806,,
131471595343,2025-12,EC2,On-Demand,t3.micro,,ap-northeast-1,0.0136,,
131471595343,2025-12,EC2,On-Demand,t3.micro,,ca-central-1,0.0792,,
131471595343,2025-12,EC2,On-Demand,t3.micro,,sa-east-1,0.0168,,
131471595343,2025-12,EC2,On-Demand,t3.micro,,ap-southeast-1,0.0808,,
131471595343,2025-12,EC2,On-Demand,t3.micro,,ap-southeast-2,0.0132,,
131471595343,2025-12,EC2,On-Demand,t3.micro,,eu-central-1,0.012,,
131471595343,2025-12,EC2,On-Demand,t3.micro,,us-east-1,0.0104,,
131471595343,2025-12,EC2,On-Demand,t3.micro,,us-east-2,0.078,,
131471595343,2025-12,EC2,On-Demand,t3.micro,,us-west-1,0.08,,
131471595343,2025-12,EC2,On-Demand,t3.micro,,us-west-2,0.078,,
131471595343,2025-12,EC2,On-Demand,t3.small,,ap-south-1,0.09,,
131471595343,2025-12,EC2,On-Demand,t3.small,,eu-north-1,0.0216,,
131471595343,2025-12,EC2,On-Demand,t3.small,,eu-west-3,0.0236,,
131471595343,2025-12,EC2,On-Demand,t3.small,,eu-west-2,0.0236,,
